Sample;Ch1;Ch2;Ch3;Ch4
0;-0.008134214207530022;0.06435395032167435;0.0020181634463369846;-0.01220752764493227
1;-0.008134214207530022;0.0683760717511177;0.006054490339010954;-0.010172939859330654
2;-0.004067107103765011;0.05429864302277565;0.008072653785347939;-0.006103763822466135
3;0.0;0.028154851868748665;0.0;0.006103763822466135
4;0.0061006611213088036;0.020110609009861946;0.008072653785347939;0.008138352073729038
5;0.004067107103765011;0.008044243790209293;0.004036326892673969;0.0020345880184322596
6;0.010167768225073814;0.008044243790209293;0.0;0.010172939859330654
7;0.0061006611213088036;0.006033182609826326;0.004036326892673969;0.0
8;0.004067107103765011;0.0;0.006054490339010954;0.0
9;0.004067107103765011;-0.0020110609475523233;0.0020181634463369846;0.006103763822466135
10;0.004067107103765011;0.0020110609475523233;-0.0020181634463369846;-0.0020345880184322596
11;0.0020335535518825054;-0.0020110609475523233;0.006054490339010954;0.0020345880184322596
12;0.0061006611213088036;-0.0020110609475523233;0.0020181634463369846;-0.004069176036864519
13;0.0061006611213088036;0.0;0.0020181634463369846;-0.0020345880184322596
14;0.004067107103765011;-0.0020110609475523233;0.004036326892673969;0.0020345880184322596
15;0.004067107103765011;0.0020110609475523233;0.0020181634463369846;0.0
16;0.004067107103765011;0.0;0.004036326892673969;0.0
17;-0.0020335535518825054;-0.0020110609475523233;0.0;0.0
18;0.0020335535518825054;-0.0020110609475523233;-0.004036326892673969;0.0020345880184322596
19;-0.0020335535518825054;-0.0020110609475523233;0.0;-0.0020345880184322596
20;0.0;0.004022121895104647;0.0020181634463369846;0.0020345880184322596
21;0.004067107103765011;-0.0020110609475523233;0.004036326892673969;0.0020345880184322596
22;0.004067107103765011;0.0;0.0;0.0020345880184322596
23;0.0061006611213088036;-0.006033182609826326;0.0;0.004069176036864519
24;-0.0020335535518825054;-0.0020110609475523233;0.0020181634463369846;0.0020345880184322596
25;0.0061006611213088036;-0.004022121895104647;0.0020181634463369846;0.0020345880184322596
26;0.0020335535518825054;0.0;-0.004036326892673969;-0.006103763822466135
27;0.0061006611213088036;-0.0020110609475523233;-0.0020181634463369846;0.0020345880184322596
28;0.0020335535518825054;0.0020110609475523233;0.0;0.004069176036864519
29;0.0020335535518825054;0.0;0.0;0.0020345880184322596
30;0.0020335535518825054;-0.0020110609475523233;0.0;0.0
31;0.004067107103765011;0.0;-0.0020181634463369846;0.004069176036864519
32;0.004067107103765011;-0.006033182609826326;-0.0020181634463369846;0.0
33;0.0;-0.004022121895104647;0.0020181634463369846;0.0020345880184322596
34;0.0020335535518825054;-0.004022121895104647;-0.004036326892673969;-0.0020345880184322596
35;0.0061006611213088036;0.0020110609475523233;0.0;-0.004069176036864519
36;0.0;0.0;-0.006054490339010954;-0.0020345880184322596
37;0.0020335535518825054;0.0;0.0;0.0
38;0.004067107103765011;0.0;-0.006054490339010954;-0.0020345880184322596
39;0.0020335535518825054;-0.004022121895104647;-0.0020181634463369846;0.0
40;0.0;0.0020110609475523233;0.0020181634463369846;0.0020345880184322596
41;-0.0020335535518825054;-0.0020110609475523233;-0.0020181634463369846;-0.0020345880184322596
42;0.0061006611213088036;-0.004022121895104647;0.0;-0.0020345880184322596
43;0.008134214207530022;-0.0020110609475523233;-0.004036326892673969;0.0020345880184322596
44;0.0020335535518825054;-0.004022121895104647;0.0;-0.004069176036864519
45;0.0061006611213088036;-0.004022121895104647;0.0;0.0
46;0.0020335535518825054;-0.004022121895104647;-0.0020181634463369846;0.0020345880184322596
47;0.0;-0.006033182609826326;0.0;-0.004069176036864519
48;0.0020335535518825054;-0.006033182609826326;0.0020181634463369846;-0.0020345880184322596
49;0.0061006611213088036;0.0;0.0;-0.0020345880184322596
50;0.004067107103765011;-0.0020110609475523233;-0.004036326892673969;-0.004069176036864519
51;0.0061006611213088036;0.0;0.0;0.008138352073729038
52;0.0;0.0;0.0;0.0
53;0.004067107103765011;-0.004022121895104647;0.006054490339010954;-0.004069176036864519
54;0.0020335535518825054;-0.0020110609475523233;0.0;0.006103763822466135
55;0.0;-0.0020110609475523233;0.0020181634463369846;0.0020345880184322596
56;0.0020335535518825054;0.0;0.0;0.0020345880184322596
57;0.0020335535518825054;-0.0020110609475523233;-0.0020181634463369846;0.0
58;0.0020335535518825054;0.0;0.004036326892673969;0.0020345880184322596
59;-0.0020335535518825054;-0.0020110609475523233;0.006054490339010954;-0.0020345880184322596
60;-0.0020335535518825054;-0.004022121895104647;0.0;0.0
61;0.0;-0.004022121895104647;-0.004036326892673969;0.0
62;0.0061006611213088036;0.004022121895104647;-0.0020181634463369846;-0.004069176036864519
63;0.004067107103765011;0.0;0.0;0.0020345880184322596
64;0.0020335535518825054;-0.0020110609475523233;0.0020181634463369846;-0.0020345880184322596
65;0.0;-0.0020110609475523233;-0.0020181634463369846;0.0
66;0.0020335535518825054;-0.004022121895104647;0.0020181634463369846;-0.004069176036864519
67;0.0;-0.0020110609475523233;-0.004036326892673969;0.004069176036864519
68;0.004067107103765011;-0.0020110609475523233;0.004036326892673969;0.0
69;0.0061006611213088036;0.0;-0.006054490339010954;-0.004069176036864519
70;0.004067107103765011;-0.004022121895104647;-0.004036326892673969;0.0020345880184322596
71;0.0;0.004022121895104647;0.006054490339010954;0.0
72;0.0;0.0020110609475523233;-0.0020181634463369846;-0.0020345880184322596
73;0.0020335535518825054;-0.004022121895104647;0.0;-0.0020345880184322596
74;0.004067107103765011;0.0;-0.0020181634463369846;-0.0020345880184322596
75;0.004067107103765011;0.0;0.0;0.004069176036864519
76;0.004067107103765011;0.0020110609475523233;-0.0020181634463369846;0.004069176036864519
77;0.0020335535518825054;-0.0020110609475523233;0.0020181634463369846;0.0020345880184322596
78;0.008134214207530022;-0.0020110609475523233;0.0;0.0
79;0.004067107103765011;-0.0020110609475523233;-0.004036326892673969;0.0020345880184322596
80;0.0;-0.010055304504930973;-0.004036326892673969;0.0020345880184322596
81;0.004067107103765011;-0.0020110609475523233;0.0020181634463369846;-0.0020345880184322596
